jel,des,d2c,d2d
R33,Nonagricultural and Nonresidential Real Estate Markets,R3,"Real Estate Markets, Spatial Production Analysis, and Firm Location"
R38,Government Policy,R3,"Real Estate Markets, Spatial Production Analysis, and Firm Location"
R39,Other,R3,"Real Estate Markets, Spatial Production Analysis, and Firm Location"
R40,General,R4,Transportation Economics
R41,"Transportation: Demand, Supply, and Congestion &bull; Travel Time &bull; Safety and Accidents &bull; Transportation Noise",R4,Transportation Economics
R42,Government and Private Investment Analysis &bull; Road Maintenance &bull; Transportation Planning,R4,Transportation Economics
R48,Government Pricing and Policy,R4,Transportation Economics
R49,Other,R4,Transportation Economics
R50,General,R5,Regional Government Analysis
R51,Finance in Urban and Rural Economies,R5,Regional Government Analysis
R52,Land Use and Other Regulations,R5,Regional Government Analysis
R53,Public Facility Location Analysis &bull; Public Investment and Capital Stock,R5,Regional Government Analysis
R58,Regional Development Planning and Policy,R5,Regional Government Analysis
R59,Other,R5,Regional Government Analysis
Y90,Other,Y9,Other
Y91,Pictures and Maps,Y9,Other
Y92,"Novels, Self-Help Books, etc.",Y9,Other
Z10,General,Z1,Cultural Economics &bull; Economic Sociology &bull; Economic Anthropology
Z11,Economics of the Arts and Literature,Z1,Cultural Economics &bull; Economic Sociology &bull; Economic Anthropology
Z12,Religion,Z1,Cultural Economics &bull; Economic Sociology &bull; Economic Anthropology
Z13,Economic Sociology &bull; Economic Anthropology &bull; Language &bull; Social and Economic Stratification,Z1,Cultural Economics &bull; Economic Sociology &bull; Economic Anthropology
Z18,Public Policy,Z1,Cultural Economics &bull; Economic Sociology &bull; Economic Anthropology
Z19,Other,Z1,Cultural Economics &bull; Economic Sociology &bull; Economic Anthropology
Z20,General,Z2,Sports Economics
Z21,Industry Studies,Z2,Sports Economics
Z22,Labor Issues,Z2,Sports Economics
Z23,Finance,Z2,Sports Economics
Z28,Policy,Z2,Sports Economics
Z29,Other,Z2,Sports Economics
Z30,General,Z3,Tourism Economics
Z31,Industry Studies,Z3,Tourism Economics
Z32,Tourism and Development,Z3,Tourism Economics
Z33,Marketing and Finance,Z3,Tourism Economics
Z38,Policy,Z3,Tourism Economics
Z39,Other,Z3,Tourism Economics
